# Real Pulse Shape Plots Lookup Table values for FCAL calorimeter


# FCAL, lookup table layer 0, amplitude values
FCAL_LAYER0_AMPLITUDE
    "0.0f, 0.0f, 0.0f, 0.0f, 0.0f,
    0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 
    0.0f, 0.0f, 0.00145f, -0.0002f, -0.00052f, 
    -9e-05f, 0.00017f, 0.00022f, 3e-05f, -0.00031f, 
    -0.00061f, -0.00046f, -0.00033f, 0.00012f, -0.00013f, 
    -0.00025f, -0.0005f, -0.00038f, -0.00035f, -0.0002f, 
    -0.00042f, -0.00031f, -0.00022f, 0.0001f, -0.00017f, 
    -0.00033f, 0.00028f, 0.00017f, 2e-05f, 9e-05f, 
    -0.00018f, -0.00023f, 6e-05f, -3e-05f, -0.00037f, 
    -0.00029f, -0.00021f, -0.00042f, -0.00047f, -0.00032f, 
    -0.00041f, -0.0002f, 0.0001f, 0.00032f, 0.0006f, 
    0.00147f, 0.00234f, 0.00409f, 0.00701f, 0.01124f, 
    0.01704f, 0.02441f, 0.0349f, 0.04655f, 0.06027f, 
    0.07674f, 0.09489f, 0.11624f, 0.13948f, 0.16603f, 
    0.19516f, 0.22665f, 0.25946f, 0.29534f, 0.3334f, 
    0.37421f, 0.41508f, 0.45488f, 0.49473f, 0.53529f, 
    0.5759f, 0.61356f, 0.65022f, 0.68584f, 0.72121f, 
    0.75454f, 0.78585f, 0.81642f, 0.84443f, 0.8694f, 
    0.89244f, 0.9134f, 0.93157f, 0.94811f, 0.96263f, 
    0.9756f, 0.98573f, 0.99294f, 0.99721f, 0.99958f, 
    0.99937f, 0.99596f, 0.99067f, 0.98339f, 0.97312f, 
    0.96037f, 0.94624f, 0.93069f, 0.9126f, 0.89226f, 
    0.87097f, 0.84789f, 0.82241f, 0.79715f, 0.7696f, 
    0.74111f, 0.713f, 0.68302f, 0.65322f, 0.62221f, 
    0.58901f, 0.55499f, 0.52119f, 0.48651f, 0.45161f, 
    0.41474f, 0.37863f, 0.34418f, 0.31038f, 0.2759f, 
    0.24106f, 0.20725f, 0.17425f, 0.14223f, 0.10914f, 
    0.07784f, 0.04664f, 0.01518f, -0.01539f, -0.04403f, 
    -0.07252f, -0.1007f, -0.12714f, -0.15365f, -0.17955f, 
    -0.20587f, -0.23009f, -0.25359f, -0.27704f, -0.29989f, 
    -0.32317f, -0.34403f, -0.3634f, -0.3812f, -0.39806f, 
    -0.41503f, -0.42994f, -0.4448f, -0.45808f, -0.46945f, 
    -0.47926f, -0.48934f, -0.50054f, -0.51152f, -0.52073f, 
    -0.52908f, -0.53691f, -0.5431f, -0.55034f, -0.55776f, 
    -0.56445f, -0.56952f, -0.57341f, -0.57756f, -0.58138f, 
    -0.58532f, -0.58718f, -0.58934f, -0.5898f, -0.59049f, 
    -0.59047f, -0.5886f, -0.58601f, -0.58368f, -0.58009f, 
    -0.57595f, -0.56963f, -0.55958f, -0.54925f, -0.5387f, 
    -0.52797f, -0.5171f, -0.50614f, -0.49513f, -0.4841f, 
    -0.47308f, -0.46212f, -0.45122f, -0.44041f, -0.42973f, 
    -0.41916f, -0.40875f, -0.39851f, -0.38846f, -0.37862f, 
    -0.36901f, -0.35965f, -0.35054f, -0.34168f, -0.33306f, 
    -0.32471f, -0.31661f, -0.30876f, -0.30117f, -0.29382f, 
    -0.28672f, -0.27987f, -0.27327f, -0.2669f, -0.26077f, 
    -0.25487f, -0.2492f, -0.24375f, -0.23855f, -0.23358f, 
