// emacs: this is -*- c++ -*-

pT     = 1000;
eta    = 2.5;
// npix   = 1;
// nsct   = 2;
npix   = -1;
nsct   =  1;

pT_rec  = 0;
eta_rec = 5;
Rmatch = 0.05;

dumpflag = 1;

a0 = 1000;
//a0v = 10.5;
//z0v = 10.5;
a0v = 1000;
z0v = 1000;
//refChain = "Offline";
//refChain = "Electrons";
//refChain = "Muons";
//refChain = "Taus";

/// NB: For the "Truth" chains, need to specify what 
///     sort of particle (ie which pdgID) is needed
/// Fixme: should add a flag to enable/disable this
///        what if we want all final state particles
///        independent of pdgID?
refChain = "Offline";
//pdgId=11; // electron --entered in command line now

// TauSize = {0.2,0.2};
// BjetSize = {0.2,0.2};
// eGammaSize = {0.1,0.1};

/// for cosmics, don't fileter reference tracks by RoI
SelectRoi = 0;

MinVertices = 0;

testChains = {
    //"Offline",
    //"Muons",
    //"Electrons",
    "HLT_id_cosmic:InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID",
    "HLT_id_cosmic_ds:InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID",
    "HLT_id_cosmic_trtxk:InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID"
}; 

InitialiseFirstEvent = 1;

outputFile = "data-output.root";
DataFiles = { "TrkNtuple-0000.root"};
//DataSets = {"./"}


#include "TIDAbeam.dat"
