### This is an PS list for MC_pp_v2_primary menu 

                                            L1_EM2 	; [100]         ; [(600,0)]
                                            L1_EM3 	; [100] 	; [(50,0)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_EM5 	; [100] 	; [(500,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_EM10 	; [100] 	; [(0,1)]
                                          L1_EM10I 	; [100]         ; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_EM14 	; [100] 	; [(0,1)]
                                          L1_EM14I 	; [100] 	; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_EM85 	; [100] 	; [(0,1)]
                                           L1_2EM2 	; [100] 	; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2EM3 	; [100:1700:2000:2600]   ; [(0,1):(0,2):(4,0):(6,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2EM5 	; [100] 	; [(0,1)]
                                          L1_2EM14 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_2EM10 	; [100] 	; [(0,1)]
                                      L1_EM3_EMPTY 	; [100] 	; [(0,1)]
                                 L1_EM3_FIRSTEMPTY 	; [100] 	; [(0,150)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_MU0 	; [100:1700:2000:2600]   ; [(0,1):(0,2):(4,0):(6,0)]
                                       L1_MU0_COMM 	; [100] 	; [(0,1)]
                                            L1_MU6 	; [100] 	; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_MU10 	; [100] 	; [(0,1)]
                                           L1_MU15 	; [100] 	; [(0,1)]
                                           L1_MU20 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2MU0 	; [100] 	; [(0,1)]
                                           L1_2MU6 	; [100] 	; [(0,1)]
                                          L1_2MU10 	; [100] 	; [(0,1)]
                                          L1_2MU20 	; [100] 	; [(0,1)]
                                      L1_MU0_EMPTY 	; [100] 	; [(0,12000)]
                                 L1_MU0_FIRSTEMPTY 	; [100] 	; [(2000,0)]
                                 L1_MU0_COMM_EMPTY 	; [100] 	; [(0,1)]
                            L1_MU0_COMM_FIRSTEMPTY 	; [100] 	; [(2000,0)]
                                 L1_MU6_FIRSTEMPTY 	; [100] 	; [(2000,0)]
                                L1_MU10_FIRSTEMPTY 	; [100] 	; [(2000,0)]
                                L1_2MU0_FIRSTEMPTY 	; [100] 	; [(2000,0)]
                                           L1_TAU5 	; [100:1000]    ; [(0,10):(0,300)]
                                           L1_TAU6 	; [100]	        ; [(0,-1)]
                                          L1_TAU6I 	; [100]	        ; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_TAU50 	; [100] 	; [(0,1)]
                                          L1_TAU11 	; [100] 	; [(0,1)]
                                         L1_TAU11I 	; [100] 	; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_TAU20 	; [100] 	; [(0,1)]
                                          L1_TAU30 	; [100] 	; [(0,1)]
                                          L1_2TAU5 	; [100]	        ; [(16,0)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_2TAU6 	; [100]	        ; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                         L1_2TAU11 	; [100] 	; [(0,1)]
                                     L1_TAU5_EMPTY 	; [100] 	; [(0,200)]
                                L1_TAU5_FIRSTEMPTY 	; [100] 	; [(40,0)]
	## Tag --> primary_at_1e32-------------------> 
                                             L1_J5 	; [100] 	; [(2550,0)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J10 	; [100] 	; [(250,0)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J15 	; [100] 	; [(250,0)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J30 	; [100]	        ; [(50,0)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J55 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J75 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_J95 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_J115 	; [100] 	; [(0,1)]
                                       L1_J5_EMPTY 	; [100] 	; [(0,200)]
                                  L1_J5_FIRSTEMPTY 	; [100] 	; [(0,-1)]
                                      L1_J10_EMPTY 	; [100] 	; [(0,1)]
                                      L1_J30_EMPTY 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                   L1_J10_UNPAIRED 	; [100] 	; [(0,1)]
                                   L1_J30_UNPAIRED 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                 L1_J10_FIRSTEMPTY 	; [100] 	; [(0,1)]
                                 L1_J30_FIRSTEMPTY 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_4J5 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                            L1_2J5 	; [100] 	; [(500,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2J10 	; [100] 	; [((100,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2J15 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2J30 	; [100] 	; [(10,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_2J55 	; [100] 	; [(0,1)]
                                           L1_2J95 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_3J10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_3J15 	; [100]	        ; [(5,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_4J10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_4J15 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_5J10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_6J10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_3J30 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_4J30 	; [100] 	; [(0,1)]
                                        L1_3J5_J30 	; [100] 	; [(0,1)]
                                        L1_4J5_J15 	; [100] 	; [(0,1)]
                                        L1_4J5_J30 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                       L1_2J10_J30 	; [100] 	; [(0,1)]
                                       L1_2J10_J55 	; [100] 	; [(0,1)]
                                       L1_2J15_J75 	; [100] 	; [(0,1)]
                                      L1_3J10_2J30 	; [100] 	; [(0,1)]
                                      L1_4J10_3J15 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_FJ10 	; [100:2000:27000]  ; [(0,1):(2,0):(3,0))]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_FJ30 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_FJ55 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_FJ95 	; [100] 	; [(0,1)]
                                     L1_FJ10_EMPTY 	; [100] 	; [(0,1)]
                                L1_FJ10_FIRSTEMPTY 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_2FJ10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_2FJ30 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_2FJ55 	; [100] 	; [(0,1)]
                                       L1_J10_FJ10 	; [100] 	; [(18,0)]
					   L1_JE60      ; [100]         ; [(16,0)]		
                                          L1_JE100      ; [100]         ; [(4,0)]
                                          L1_JE140      ; [100]         ; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                          L1_JE200 	; [100] 	; [(0,1)]	                                           
					   L1_XE10 	; [100:140:200:500] 	; [(0,1):(0,10):(30,0):(750,0)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_XE15 	; [100] 	; [(0,-1)]
	## Tag --> primary_at_1e32-------------------> 
                                           L1_XE20 	; [100]         ; [(1,0)]
                                           L1_XE25 	; [100] 	; [(0,1)]
                                           L1_XE30 	; [100] 	; [(0,1)]
                                           L1_XE35 	; [100] 	; [(0,1)]
                                           L1_XE40 	; [100] 	; [(0,1)]
                                           L1_XE50 	; [100] 	; [(0,1)]
                                           L1_TE20 	; [100] 	; [(0,5000)]
                                           L1_TE50 	; [100] 	; [(0,-1)]
                                          L1_TE100 	; [100:1000] 	; [(200,0):(0,-1)]
                                          L1_TE180 	; [100] 	; [(0,1)]
                                      L1_2TAU5_EM5 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                      L1_2TAU6_EM5 	; [100:500] 	; [(0,1):(0,-1)]
                                     L1_2TAU6_EM10 	; [100] 	; [(0,1)]
                                      L1_TAU5_XE10 	; [100:700] 	; [(0,1):(19,0)]
                                       L1_TAU5_MU6 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                      L1_TAU6_MU10 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                      L1_TAU6_MU15 	; [100] 	; [(0,1)]
	## Tag --> primary_at_1e32-------------------> 
                                      L1_TAU6_XE10 	; [100] 	; [(0,1)]
                                  L1_TAU5_4J5_3J15 	; [100] 	; [(0,1)]
                                  L1_TAU5_3J5_2J15 	; [100] 	; [(0,1)]
                                  L1_TAU6_4J5_3J15 	; [100] 	; [(0,1)]
                                  L1_TAU6_3J5_2J15 	; [100] 	; [(0,1)]
                                         L1_MU0_J5 	; [100:1000] 	; [(0,1):(80,0)]
