/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names (pixel only at the moment) are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 

///////////////////////////////////////////
Section Pixel
////////////////////////////////////////////

////////////////////////////////////////////
// PixelCommon table
////////////////////////////////////////////

// Inner radius (mm)
PixelCommon:RMIN 40.0
// Outer radius (mm)
PixelCommon:RMAX 301.0
// Overall half-length (mm)
PixelCommon:HALFLENGTH 3460.0


////////////////////////////////////////////
// PixelBarrelGeneral table
////////////////////////////////////////////

// Inner radius (mm)
PixelBarrelGeneral:RMIN 42.0
// Outer radius (mm)
PixelBarrelGeneral:RMAX 245.0
// Barrel half-length (mm)
PixelBarrelGeneral:HALFLENGTH 460.0
// Number of layers
PixelBarrelGeneral:NLAYER 4

// Easy way to turn off individual layers
// 0: Off  1: On
// On by default. Uncomment to disable
//PixelBarrelGeneral:USELAYER_0 0
//PixelBarrelGeneral:USELAYER_1 0
//PixelBarrelGeneral:USELAYER_2 0
//PixelBarrelGeneral:USELAYER_3 0

////////////////////////////////////////////
//
// PixelReadout table (or "design")
//
////////////////////////////////////////////

// Pixel pitch for all sensors
//PixelReadout#0:PITCHPHI 0.050
//PixelReadout#0:PITCHETA 0.250
//PixelReadout#0:PITCHETALONG 0.450
//PixelReadout#0:COLSPERCHIP 29


////////////////////////////////////////////
//
// PixelModule table
// 
////////////////////////////////////////////

// Common/Default paramaters
// DESIGNTYPE refers to row in PixelReadout table
PixelModule#ALL:CHIPGAP 0
PixelModule#ALL:DESIGNTYPE 0

// Module type 0:

// Full length of silicon sensor (mm)
PixelModule#0:BOARDLENGTH 62.0
// Full width of silicon sensor (mm)
PixelModule#0:BOARDWIDTH 18.8
// Full thickness of silicon sensor (mm)
PixelModule#0:BOARDTHICK 0.25
// Full length of hybrid (mm)
PixelModule#0:HYBRIDLENGTH 62.0
// Full width of hybrid (mm)
PixelModule#0:HYBRIDWIDTH 19.0
// Full thickness of hybrid (mm)
PixelModule#0:HYBRIDTHICK 0.182
// Full length of chip (mm)
PixelModule#0:CHIPLENGTH 62.0
// Full width of chip (mm)
PixelModule#0:CHIPWIDTH 22.0
// Full thickness of chip (mm)
PixelModule#0:CHIPTHICK 0.022

PixelModule#1:BOARDLENGTH 62.0
PixelModule#1:BOARDWIDTH 18.8
PixelModule#1:BOARDTHICK 0.25
PixelModule#1:HYBRIDLENGTH 62.0
PixelModule#1:HYBRIDWIDTH 19.0
PixelModule#1:HYBRIDTHICK 0.182
PixelModule#1:CHIPLENGTH 62.0
PixelModule#1:CHIPWIDTH 22.0
PixelModule#1:CHIPTHICK 0.022

////////////////////////////////////////////
//
// PixelLayer table
//
////////////////////////////////////////////

// Support cylinder. Comment out to remove.
PixelLayer#ALL:SUPPORTROFFSET 10
PixelLayer#ALL:SUPPORTTHICK 2.9

// Layer radius (mm)
PixelLayer#0:RLAYER 50.0
// Number of sectors (ladders/staves) in phi
