# Format: rack/channel chamber/ML[,chamber/ML]...

# Rack 61 Channel 1
61/1 EIL1C01/1,EIL2C01/1,EIS1C02/1,EIS2C02/1

# Rack 61 Channel 2
61/2 EIL1C01/2,EIL2C01/2,EIS1C02/2,EIS2C02/2

# Rack 61 Channel 3
61/3 EIL1C03/1,EIL2C03/1,EIS1C04/1,EIS2C04/1

# Rack 61 Channel 4
61/4 EIL1C03/2,EIL2C03/2,EIS1C04/2,EIS2C04/2

# Rack 61 Channel 5
61/5 EIL1C05/1,EIL2C05/1,EIS1C06/1,EIS2C06/1

# Rack 61 Channel 6
61/6 EIL1C05/2,EIL2C05/2,EIS1C06/2,EIS2C06/2

# Rack 61 Channel 7
61/7 EIL1C07/1,EIL2C07/1,EIS1C08/1,EIS2C08/1

# Rack 61 Channel 8
61/8 EIL1C07/2,EIL2C07/2,EIS1C08/2,EIS2C08/2

# Rack 61 Channel 9
61/9 EIL1C09/1,EIL2C09/1,EIS1C10/1,EIS2C10/1

# Rack 61 Channel 10
61/10 EIL1C09/2,EIL2C09/2,EIS1C10/2,EIS2C10/2

# Rack 61 Channel 11
61/11 EIL1C11/1,EIL2C11/1,EIS1C12/1,EIS2C12/1

# Rack 61 Channel 12
61/12 EIL1C11/2,EIL2C11/2,EIS1C12/2,EIS2C12/2

# Rack 61 Channel 13
61/13 EIL1C13/1,EIL2C13/1,EIS1C14/1,EIS2C14/1

# Rack 61 Channel 14
61/14 EIL1C13/2,EIL2C13/2,EIS1C14/2,EIS2C14/2

# Rack 61 Channel 15
61/15 EIL1C15/1,EIL2C15/1,EIS1C16/1,EIS2C16/1

# Rack 61 Channel 16
61/16 EIL1C15/2,EIL2C15/2,EIS1C16/2,EIS2C16/2

# Rack 61 Channel 17
61/17 BEE1C02/1,BEE1C04/1,BEE1C06/1,BEE1C08/1,BEE1C10/1,BEE1C12/1,BEE1C14/1,BEE1C16/1,BEE2C02/1,BEE2C04/1,BEE2C06/1,BEE2C08/1,BEE2C10/1,BEE2C12/1,BEE2C14/1,BEE2C16/1,EEL2C05/1,EEL2C05/2

# Rack 62 Channel 1
62/1 EMS1C10/2,EMS2C10/2,EMS3C10/2,EMS4C10/2,EMS5C10/2

# Rack 62 Channel 2
62/2 EMS1C10/1,EMS2C10/1,EMS3C10/1,EMS4C10/1,EMS5C10/1

# Rack 62 Channel 3
62/3 EMS1C12/2,EMS2C12/2,EMS3C12/2,EMS4C12/2,EMS5C12/2

# Rack 62 Channel 4
62/4 EMS1C12/1,EMS2C12/1,EMS3C12/1,EMS4C12/1,EMS5C12/1

# Rack 62 Channel 5
62/5 EMS1C14/2,EMS2C14/2,EMS3C14/2,EMS4C14/2,EMS5C14/2

# Rack 62 Channel 6
62/6 EMS1C14/1,EMS2C14/1,EMS3C14/1,EMS4C14/1,EMS5C14/1

# Rack 62 Channel 7
62/7 EMS1C16/2,EMS2C16/2,EMS3C16/2,EMS4C16/2,EMS5C16/2

# Rack 62 Channel 8
62/8 EMS1C16/1,EMS2C16/1,EMS3C16/1,EMS4C16/1,EMS5C16/1

# Rack 62 Channel 9
62/9 EML1C09/2,EML2C09/2,EML3C09/2,EML4C09/2,EML5C09/2

# Rack 62 Channel 10
62/10 EML1C09/1,EML2C09/1,EML3C09/1,EML4C09/1,EML5C09/1

# Rack 62 Channel 11
62/11 EML1C11/2,EML2C11/2,EML3C11/2,EML4C11/2,EML5C11/2

# Rack 62 Channel 12
62/12 EML1C11/1,EML2C11/1,EML3C11/1,EML4C11/1,EML5C11/1

# Rack 62 Channel 13
62/13 EML1C13/2,EML2C13/2,EML3C13/2,EML4C13/2,EML5C13/2

# Rack 62 Channel 14
62/14 EML1C13/1,EML2C13/1,EML3C13/1,EML4C13/1,EML5C13/1

# Rack 62 Channel 15
62/15 EML1C15/2,EML2C15/2,EML3C15/2,EML4C15/2,EML5C15/2

# Rack 62 Channel 16
62/16 EML1C15/1,EML2C15/1,EML3C15/1,EML4C15/1,EML5C15/1

# Rack 63 Channel 1
63/1 EMS1C02/1,EMS2C02/1,EMS3C02/1,EMS4C02/1,EMS5C02/1

# Rack 63 Channel 2
63/2 EMS1C02/2,EMS2C02/2,EMS3C02/2,EMS4C02/2,EMS5C02/2

# Rack 63 Channel 3
63/3 EMS1C04/1,EMS2C04/1,EMS3C04/1,EMS4C04/1,EMS5C04/1

# Rack 63 Channel 4
63/4 EMS1C04/2,EMS2C04/2,EMS3C04/2,EMS4C04/2,EMS5C04/2

# Rack 63 Channel 5
63/5 EMS1C06/1,EMS2C06/1,EMS3C06/1,EMS4C06/1,EMS5C06/1

# Rack 63 Channel 6
63/6 EMS1C06/2,EMS2C06/2,EMS3C06/2,EMS4C06/2,EMS5C06/2

# Rack 63 Channel 7
63/7 EMS1C08/1,EMS2C08/1,EMS3C08/1,EMS4C08/1,EMS5C08/1

# Rack 63 Channel 8
63/8 EMS1C08/2,EMS2C08/2,EMS3C08/2,EMS4C08/2,EMS5C08/2

# Rack 63 Channel 9
63/9 EML1C01/1,EML2C01/1,EML3C01/1,EML4C01/1,EML5C01/1

# Rack 63 Channel 10
63/10 EML1C01/2,EML2C01/2,EML3C01/2,EML4C01/2,EML5C01/2

# Rack 63 Channel 11
63/11 EML1C03/1,EML2C03/1,EML3C03/1,EML4C03/1,EML5C03/1

# Rack 63 Channel 12
63/12 EML1C03/2,EML2C03/2,EML3C03/2,EML4C03/2,EML5C03/2

# Rack 63 Channel 13
63/13 EML1C05/1,EML2C05/1,EML3C05/1,EML4C05/1,EML5C05/1

# Rack 63 Channel 14
63/14 EML1C05/2,EML2C05/2,EML3C05/2,EML4C05/2,EML5C05/2

# Rack 63 Channel 15
