### This is an PS list for Physics_pp_v1 menu for P1 
### consistent with XML files:
### /afs/cern.ch/atlas/software/builds/nightlies/15.6.X.Y.Z/AtlasCAFHLT/rel_3/Trigger/TriggerCommon/TriggerMenuXML/data/LVL1config_InitialBeam_HI_v1_15.6.9.34.1.xml
### /afs/cern.ch/atlas/software/builds/nightlies/15.6.X.Y.Z/AtlasCAFHLT/rel_3/Trigger/TriggerCommon/TriggerMenuXML/data/HLTconfig_InitialBeam_HI_v1_15.6.9.34.1.xml


### Adding L1 items / HLT chains that were missing from the rulebook
### 4 - 16 colliding bunches
### 16 - 65 colliding bunches
### 32 - 113 colliding bunches

                                             L1_EM2  	; [4] 	; [(0,1)] 
                                             L1_EM3  	; [4] 	; [(0,1)] 
                                             L1_EM4  	; [4] 	; [(0,1)] 
                                             L1_EM5  	; [4] 	; [(0,1)] 
                                            L1_EM5I  	; [4] 	; [(0,1)] 
                                            L1_EM10  	; [4] 	; [(0,1)] 
                                           L1_EM10I  	; [4] 	; [(0,1)] 
                                            L1_EM14  	; [4] 	; [(0,1)] 
                                            L1_2EM2  	; [4] 	; [(0,1)] 
                                            L1_2EM3  	; [4] 	; [(0,1)] 
                                            L1_2EM4  	; [4] 	; [(0,1)] 
                                            L1_2EM5  	; [4] 	; [(0,1)] 
                                            L1_TAU5  	; [4] 	; [(0,1)] 
                                           L1_TAU11  	; [4] 	; [(0,1)] 
                                           L1_2TAU5  	; [4] 	; [(0,1)] 
                                             L1_MU0  	; [4:16] 	; [(0,1):(15,0)] 
                                            L1_MU10  	; [4] 	; [(0,1)] 
                                            L1_MU15  	; [4] 	; [(0,1)] 
                                            L1_MU20  	; [4] 	; [(0,1)] 
                                        L1_MU0_COMM  	; [4] 	; [(0,1)] 
                                             L1_MU6  	; [4] 	; [(0,1)] 
                                            L1_2MU0  	; [4] 	; [(0,1)] 
                                        L1_2MU0_MU6  	; [4] 	; [(0,1)] 
                                           L1_2MU10  	; [4] 	; [(0,1)] 
                                           L1_2MU20  	; [4] 	; [(0,1)] 
                                            L1_2MU6  	; [4] 	; [(0,1)] 
                                            L1_3MU6  	; [4] 	; [(0,1)] 
                                              L1_J5  	; [4] 	; [(0,1)] 
                                             L1_J10  	; [4] 	; [(0,1)] 
                                             L1_J15  	; [4] 	; [(0,1)] 
                                             L1_J30  	; [4] 	; [(0,1)] 
                                             L1_J55  	; [4] 	; [(0,1)] 
                                             L1_J75  	; [4] 	; [(0,1)] 
                                             L1_J95  	; [4] 	; [(0,1)] 
                                             L1_2J5  	; [4] 	; [(0,1)] 
                                            L1_2J15  	; [4] 	; [(0,1)] 
                                            L1_2J10  	; [4] 	; [(0,1)] 
                                            L1_2J30  	; [4] 	; [(0,1)] 
                                            L1_2J55  	; [4] 	; [(0,1)] 
                                           L1_JE100  	; [4] 	; [(0,1)] 
                                           L1_JE200  	; [4] 	; [(0,1)] 
                                           L1_JE300  	; [4] 	; [(0,1)] 
                                           L1_JE500  	; [4] 	; [(0,1)] 
                                            L1_FJ10  	; [4] 	; [(0,1)] 
                                            L1_FJ30  	; [4] 	; [(0,1)] 
                                            L1_FJ55  	; [4] 	; [(0,1)] 
                                            L1_FJ95  	; [4] 	; [(0,1)] 
                                           L1_2FJ10  	; [4] 	; [(0,1)] 
                                           L1_2FJ30  	; [4] 	; [(0,1)] 
                                           L1_2FJ55  	; [4] 	; [(0,1)] 
                                         L1_LUCID_A  	; [4] 	; [(0,100)] 
                                         L1_LUCID_C  	; [4] 	; [(0,100)] 
                                       L1_LUCID_A_C  	; [4] 	; [(0,1)] 
                                           L1_LUCID  	; [4:16:32] 	; [(0,4):(50,0):(300,0)] 
                                      L1_LUCID_COMM  	; [4:16] 	; [(0,1):(20,1)] 
                                          L1_MBTS_1  	; [4:32] 	; [(0,400):(4000,0)] 
                                        L1_MBTS_1_1  	; [4] ; [(0,1)] 
                                          L1_MBTS_2  	; [4] 	; [(0,1)] 
                                        L1_MBTS_2_2  	; [4] ; [(0,1)] 
                                        L1_MBTS_3_3  	; [4] ; [(0,-1)] 
                                        L1_MBTS_4_4  	; [4] ; [(0,1)] 
                                    L1_MBTS_2_VTE50  	; [4] 	; [(120,0)] 
                                   L1_MBTS_2_VTE500  	; [4] 	; [(120,0)] 
