# File and Version Information:
# $Id: SuperCaloNeighboursSuperCells-April2014.dat,v 1.0 2014-05-06 15:36:00 menke Exp $
#
# Author: Sven Menke <menke@mppmu.mpg.de>
# Date:   Tue May 06 15:36:00 2014
#
# ranges of expanded calorimeter super cell identifiers are mapped to create 
# lookup tables for the super calo neighbours. The mapping in eta has to be given
# explicitely, while side symmetry and the mapping in phi can be automated.
# The automation in phi works only on contigous ranges.
#
# Syntax:
# for each mapped region: Header and Entry lines until an empty line
# denotes the end of the block. The Header consists of:
# <Type> <Name> <SourceRange> <TargetRange> [<SideDirective>] [<PhiDirective>] 
# <Type>: nextSuperCalo or prevSuperCalo denotes the direction of the map
# <Name>: any string without blanks, white-space etc.
# <Source/TargetRange>: A cell-level ExpandedIdentifier Range
# <SideDirective>: calcSide(i1,i2) maps sign of the field i1 in SourceRange to
#                                  the sign of field i2 in TargetRange.
# <PhiDirective>: calcPhi(i1,i2) maps the field i1 in SourceRange to
#                                the field i2 in TargetRange by scaling.
#
nextSuperCalo EMB3/TileB 4/1/-1,1/3/0/0:9/0:63 5/1/-1,1/0:63/0:8 calcSide(2,2) calcPhi(6,3)
4/1/1/3/0/0/0 5/1/1/0/0
4/1/1/3/0/1/0 5/1/1/0/1
4/1/1/3/0/2/0 5/1/1/0/2
4/1/1/3/0/3/0 5/1/1/0/3
4/1/1/3/0/4/0 5/1/1/0/4
4/1/1/3/0/5/0 5/1/1/0/5
4/1/1/3/0/6/0 5/1/1/0/6
4/1/1/3/0/7/0 5/1/1/0/7
4/1/1/3/0/8/0 5/1/1/0/8
4/1/1/3/0/9/0 5/1/1/0/8 

prevSuperCalo TileB/EMB3 5/1/-1,1/0:63/0:8 4/1/-1,1/3/0/0:9/0:63 calcSide(2,2) calcPhi(3,6)
5/1/1/0/0 4/1/1/3/0/0/0
5/1/1/0/1 4/1/1/3/0/1/0
5/1/1/0/2 4/1/1/3/0/2/0
5/1/1/0/3 4/1/1/3/0/3/0
5/1/1/0/4 4/1/1/3/0/4/0
5/1/1/0/5 4/1/1/3/0/5/0
5/1/1/0/6 4/1/1/3/0/6/0
5/1/1/0/7 4/1/1/3/0/7/0
5/1/1/0/8 4/1/1/3/0/8/0 4/1/1/3/0/9/0

nextSuperCalo EMB3/TileE 4/1/-1,1/3/0/9:13/0:63 5/2/-1,1/0:63/9:13 calcSide(2,2) calcPhi(6,3)
4/1/1/3/0/9/0 5/2/1/0/9
4/1/1/3/0/10/0 5/2/1/0/10
4/1/1/3/0/11/0 5/2/1/0/11
4/1/1/3/0/12/0 5/2/1/0/12
4/1/1/3/0/13/0 5/2/1/0/13

prevSuperCalo TileE/EMB3 5/2/-1,1/0:63/9:13 4/1/-1,1/3/0/9:13/0:63 calcSide(2,2) calcPhi(3,6)
5/2/1/0/9 4/1/1/3/0/9/0
5/2/1/0/10 4/1/1/3/0/10/0
5/2/1/0/11 4/1/1/3/0/11/0
5/2/1/0/12 4/1/1/3/0/12/0
5/2/1/0/13 4/1/1/3/0/13/0

nextSuperCalo EMEC3/TileE 4/1/-2,2/3/0/0/0:63 5/2/-1,1/0:63/15 calcSide(2,2) calcPhi(6,3)
4/1/2/3/0/0/0 5/2/1/0/15

prevSuperCalo TileE/EME3 5/2/-1,1/0:63/15 4/1/-2,2/3/0/0/0:63 calcSide(2,2) calcPhi(3,6)
5/2/1/0/15 4/1/2/3/0/0/0

nextSuperCalo EMEC2/TileE 4/1/-2,2/2/1/0:3/0:63 5/2/-1,1/0:63/14:15 calcSide(2,2) calcPhi(6,3)
4/1/2/2/1/0/0 5/2/1/0/14
4/1/2/2/1/1/0 5/2/1/0/14
4/1/2/2/1/2/0 5/2/1/0/14
4/1/2/2/1/3/0 5/2/1/0/15

prevSuperCalo TileE/EME2 5/2/-1,1/0:63/14:15 4/1/-2,2/2/1/0:3/0:63 calcSide(2,2) calcPhi(3,6)
5/2/1/0/14 4/1/2/2/1/0/0 4/1/2/2/1/1/0 4/1/2/2/1/2/0
5/2/1/0/15 4/1/2/2/1/3/0

nextSuperCalo EMEC3/HECOW 4/1/-2,2/3/0/0:9/0:63 4/2/-2,2/0/0/0:9/0:63 calcSide(2,2) calcPhi(6,6)
4/1/2/3/0/0/0 4/2/2/0/0/0/0
4/1/2/3/0/1/0 4/2/2/0/0/1/0
4/1/2/3/0/2/0 4/2/2/0/0/2/0
4/1/2/3/0/3/0 4/2/2/0/0/3/0
4/1/2/3/0/4/0 4/2/2/0/0/4/0
4/1/2/3/0/5/0 4/2/2/0/0/5/0
4/1/2/3/0/6/0 4/2/2/0/0/6/0
4/1/2/3/0/7/0 4/2/2/0/0/7/0
4/1/2/3/0/8/0 4/2/2/0/0/8/0
4/1/2/3/0/9/0 4/2/2/0/0/9/0

prevSuperCalo HECOW/EMEC3 4/2/-2,2/0/0/0:9/0:63 4/1/-2,2/3/0/0:9/0:63 calcSide(2,2) calcPhi(6,6)
4/2/2/0/0/0/0 4/1/2/3/0/0/0
4/2/2/0/0/1/0 4/1/2/3/0/1/0
4/2/2/0/0/2/0 4/1/2/3/0/2/0
4/2/2/0/0/3/0 4/1/2/3/0/3/0
4/2/2/0/0/4/0 4/1/2/3/0/4/0
4/2/2/0/0/5/0 4/1/2/3/0/5/0
4/2/2/0/0/6/0 4/1/2/3/0/6/0
4/2/2/0/0/7/0 4/1/2/3/0/7/0
4/2/2/0/0/8/0 4/1/2/3/0/8/0
4/2/2/0/0/9/0 4/1/2/3/0/9/0

nextSuperCalo EMEC20/HECIW 4/1/-3,3/2/0/0:2/0:31 4/2/-2,2/0/1/0:2/0:31 calcSide(2,2) calcPhi(6,6)
4/1/3/2/0/0/0 4/2/2/0/1/0/0
4/1/3/2/0/1/0 4/2/2/0/1/1/0
4/1/3/2/0/2/0 4/2/2/0/1/2/0

prevSuperCalo HECIW/EMEC20 4/2/-2,2/0/1/0:2/0:31 4/1/-3,3/2/0/0:2/0:31 calcSide(2,2) calcPhi(6,6)
4/2/2/0/1/0/0 4/1/3/2/0/0/0
4/2/2/0/1/1/0 4/1/3/2/0/1/0
4/2/2/0/1/2/0 4/1/3/2/0/2/0

nextSuperCalo EMEC21/HECIW 4/1/-3,3/2/1/0/0:31 4/2/-2,2/0/1/3/0:31 calcSide(2,2) calcPhi(6,6)
4/1/3/2/1/0/0 4/2/2/0/1/3/0

prevSuperCalo HECIW/EMEC21 4/2/-2,2/0/1/3/0:31 4/1/-3,3/2/1/0/0:31 calcSide(2,2) calcPhi(6,6)
4/2/2/0/1/3/0 4/1/3/2/1/0/0 

nextSuperCalo HEC/TileE 4/2/-2,2/0/0/0/0:63 5/2/-1,1/0:63/15 calcSide(2,2) calcPhi(6,3)
4/2/2/0/0/0/0 5/2/1/0/15

prevSuperCalo TileE/HEC 5/2/-1,1/0:63/15 4/2/-2,2/0/0/0/0:63 calcSide(2,2) calcPhi(3,6)
5/2/1/0/15 4/2/2/0/0/0/0

nextSuperCalo HECIW/FCal1 4/2/-2,2/0/1/2:3/0:31 4/3/-2,2/1/0:2/0:15 calcSide(2,2)
4/2/2/0/1/2/1 4/3/2/1/0/0
4/2/2/0/1/2/2 4/3/2/1/0/1
4/2/2/0/1/2/3 4/3/2/1/0/1
4/2/2/0/1/2/4 4/3/2/1/0/2
4/2/2/0/1/2/5 4/3/2/1/0/3
4/2/2/0/1/2/6 4/3/2/1/0/3
4/2/2/0/1/2/7 4/3/2/1/0/3
4/2/2/0/1/2/8 4/3/2/1/0/4
4/2/2/0/1/2/23 4/3/2/1/0/11
4/2/2/0/1/2/24 4/3/2/1/0/12
4/2/2/0/1/2/25 4/3/2/1/0/12
4/2/2/0/1/2/26 4/3/2/1/0/12 4/3/2/1/0/13
